Log file open, 08/30/21 10:59:17
LogInit: LLM is enabled
[2021.08.30-02.00.25:791][  0]LogLinker: Warning: [AssetLog] D:\RealtimeMetahuman\Content\Project\Mop_Practice.umap: Failed to load '/Game/MetaHumans/Common/Materials/Textures/Clothing/clothing_AO': Can't find file.
[2021.08.30-02.00.25:792][  0]LogLinker: Warning: [AssetLog] D:\RealtimeMetahuman\Content\Project\Mop_Practice.umap: Failed to load '/Game/MetaHumans/Common/Materials/Textures/Clothing/clothing_N': Can't find file.
[2021.08.30-02.00.25:792][  0]LogLinker: Warning: [AssetLog] D:\RealtimeMetahuman\Content\Project\Mop_Practice.umap: Failed to load '/Game/MetaHumans/Common/Materials/Textures/Clothing/DefaultMaps/black_masks': Can't find file.
[2021.08.30-02.00.25:793][  0]LogLinker: Warning: [AssetLog] D:\RealtimeMetahuman\Content\Project\Mop_Practice.umap: Failed to load '/Game/MetaHumans/Common/Materials/Textures/Clothing/DefaultMaps/Clothing_Default_Mask': Can't find file.
[2021.08.30-02.00.25:794][  0]LogLinker: Warning: [AssetLog] D:\RealtimeMetahuman\Content\Project\Mop_Practice.umap: Failed to load '/Game/MetaHumans/Common/Materials/Textures/Clothing/DefaultMaps/color_spectrum': Can't find file.
[2021.08.30-02.00.25:794][  0]LogLinker: Warning: [AssetLog] D:\RealtimeMetahuman\Content\Project\Mop_Practice.umap: Failed to load '/Game/MetaHumans/Common/Materials/Textures/Clothing/Macros/macro_fuzz_4k': Can't find file.
[2021.08.30-02.00.25:795][  0]LogLinker: Warning: [AssetLog] D:\RealtimeMetahuman\Content\Project\Mop_Practice.umap: Failed to load '/Game/MetaHumans/Common/Materials/Textures/Clothing/Macros/macro_fuzz_Normal': Can't find file.
[2021.08.30-02.00.25:796][  0]LogLinker: Warning: [AssetLog] D:\RealtimeMetahuman\Content\Project\Mop_Practice.umap: Failed to load '/Game/MetaHumans/Common/Materials/Textures/Clothing/Macros/macro_linen_rbess3s_4K': Can't find file.
[2021.08.30-02.00.25:796][  0]LogLinker: Warning: [AssetLog] D:\RealtimeMetahuman\Content\Project\Mop_Practice.umap: Failed to load '/Game/MetaHumans/Common/Materials/Textures/Clothing/Micros/micro_weave_denim_diffuse': Can't find file.
[2021.08.30-02.00.25:797][  0]LogLinker: Warning: [AssetLog] D:\RealtimeMetahuman\Content\Project\Mop_Practice.umap: Failed to load '/Game/MetaHumans/Common/Materials/Textures/Clothing/Micros/micro_weave_denim_N': Can't find file.
[2021.08.30-02.00.25:798][  0]LogLinker: Warning: [AssetLog] D:\RealtimeMetahuman\Content\Project\Mop_Practice.umap: Failed to load '/Game/MetaHumans/Common/Materials/Textures/Clothing/Wrinkles/memory_wrinkles_normal': Can't find file.
[2021.08.30-02.00.25:798][  0]LogLinker: Warning: [AssetLog] D:\RealtimeMetahuman\Content\Project\Mop_Practice.umap: Failed to load '/Game/MetaHumans/Common/Materials/Textures/T_SkinMicroNormal': Can't find file.
[2021.08.30-02.00.25:799][  0]LogLinker: Warning: [AssetLog] D:\RealtimeMetahuman\Content\Project\Mop_Practice.umap: Failed to load '/Game/MetaHumans/Common/Textures/DefaultTexture_VT': Can't find file.
[2021.08.30-02.00.25:799][  0]LogLinker: Warning: Failed to load '/Game/MetaHumans/Trey/BP_Trey': Can't find file.
[2021.08.30-02.00.25:800][  0]LogLinker: Warning: Failed to load '/Game/MetaHumans/Trey/BP_Trey': Can't find file.
[2021.08.30-02.00.26:802][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Mop_Practice'.
[2021.08.30-02.00.26:802][  0]LogAIModule: Creating AISystem for world Mop_Practice
[2021.08.30-02.00.27:344][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.08.30-02.00.27:554][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2021.08.30-02.00.27:584][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.08.30-02.00.27:584][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.528ms to complete.
[2021.08.30-02.00.27:584][  0]LogFileHelpers: Loading map 'Mop_Practice' took 3.798
[2021.08.30-02.00.28:369][  0]LogUnrealEdMisc: Total Editor Startup Time, took 76.160
[2021.08.30-02.00.29:243][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.30-02.00.29:276][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.30-02.00.29:283][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.30-02.00.29:293][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.30-02.00.29:619][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0100 seconds. Added 3838 classes and 961 folders.
[2021.08.30-02.00.29:842][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.08.30-02.00.29:997][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.08.30-02.00.29:997][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.29:997][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.08.30-02.00.29:997][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.08.30-02.00.30:078][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.08.30-02.00.30:078][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:078][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.08.30-02.00.30:078][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.08.30-02.00.30:084][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.08.30-02.00.30:084][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:084][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.08.30-02.00.30:084][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.08.30-02.00.30:090][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.30-02.00.30:090][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:090][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.08.30-02.00.30:090][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.08.30-02.00.30:097][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.08.30-02.00.30:097][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:097][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.08.30-02.00.30:097][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.08.30-02.00.30:108][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.08.30-02.00.30:108][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:108][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.08.30-02.00.30:108][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.08.30-02.00.30:114][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.08.30-02.00.30:114][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:114][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.08.30-02.00.30:114][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.08.30-02.00.30:131][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.08.30-02.00.30:131][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:131][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.08.30-02.00.30:131][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.08.30-02.00.30:139][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.08.30-02.00.30:139][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:139][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.08.30-02.00.30:139][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.08.30-02.00.30:156][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.08.30-02.00.30:156][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:156][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.08.30-02.00.30:156][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2021.08.30-02.00.30:185][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.08.30-02.00.30:185][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:185][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.08.30-02.00.30:185][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2021.08.30-02.00.30:190][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.08.30-02.00.30:190][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:190][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.08.30-02.00.30:190][  0]LogPakFile: OnPakFileMounted2Time == 0.000045
[2021.08.30-02.00.30:196][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.30-02.00.30:196][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:196][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.30-02.00.30:196][  0]LogPakFile: OnPakFileMounted2Time == 0.000049
[2021.08.30-02.00.30:236][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.08.30-02.00.30:236][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:236][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.08.30-02.00.30:236][  0]LogPakFile: OnPakFileMounted2Time == 0.000055
[2021.08.30-02.00.30:255][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.08.30-02.00.30:255][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:255][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.08.30-02.00.30:255][  0]LogPakFile: OnPakFileMounted2Time == 0.000059
[2021.08.30-02.00.30:261][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.08.30-02.00.30:261][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:261][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.08.30-02.00.30:261][  0]LogPakFile: OnPakFileMounted2Time == 0.000062
[2021.08.30-02.00.30:267][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.08.30-02.00.30:267][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:267][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.08.30-02.00.30:267][  0]LogPakFile: OnPakFileMounted2Time == 0.000066
[2021.08.30-02.00.30:304][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.08.30-02.00.30:304][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:305][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.08.30-02.00.30:305][  0]LogPakFile: OnPakFileMounted2Time == 0.000069
[2021.08.30-02.00.30:310][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.30-02.00.30:310][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:310][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.30-02.00.30:310][  0]LogPakFile: OnPakFileMounted2Time == 0.000073
[2021.08.30-02.00.30:329][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.30-02.00.30:329][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:329][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.30-02.00.30:329][  0]LogPakFile: OnPakFileMounted2Time == 0.000077
[2021.08.30-02.00.30:345][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.08.30-02.00.30:345][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:345][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.08.30-02.00.30:345][  0]LogPakFile: OnPakFileMounted2Time == 0.000081
[2021.08.30-02.00.30:351][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.08.30-02.00.30:351][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:351][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.08.30-02.00.30:351][  0]LogPakFile: OnPakFileMounted2Time == 0.000084
[2021.08.30-02.00.30:357][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.08.30-02.00.30:357][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:357][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.08.30-02.00.30:357][  0]LogPakFile: OnPakFileMounted2Time == 0.000088
[2021.08.30-02.00.30:374][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.08.30-02.00.30:374][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:374][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.08.30-02.00.30:374][  0]LogPakFile: OnPakFileMounted2Time == 0.000091
[2021.08.30-02.00.30:380][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.30-02.00.30:380][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:380][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.30-02.00.30:380][  0]LogPakFile: OnPakFileMounted2Time == 0.000095
[2021.08.30-02.00.30:399][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.08.30-02.00.30:399][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.30-02.00.30:399][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.08.30-02.00.30:399][  0]LogPakFile: OnPakFileMounted2Time == 0.000098
[2021.08.30-02.00.31:186][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.08.30-02.00.31:218][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.08.30-02.00.32:298][  0]LogSlate: Took 0.035607 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.08.30-02.00.32:308][  0]LogSlate: Took 0.009071 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.08.30-02.00.32:354][  0]LogSlate: Took 0.017045 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.08.30-02.00.32:764][  0]LogRenderer: Reallocating scene render targets to support 1208x764 Format 10 NumSamples 1 (Frame:1).
[2021.08.30-02.00.34:007][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.08.30-02.00.34:007][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.08.30-02.00.34:007][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2021.08.30-02.00.34:007][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.08.30-02.00.34:007][  0]LogLoad: (Engine Initialization) Total time: 81.80 seconds
[2021.08.30-02.00.34:007][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.08.30-02.00.34:007][  0]LogInit: First time updating LLM stats...
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Root': BP_Trey_C /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetGuideline_0': SceneComponent /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3.Root
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Beard': BP_Trey_C /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Eyebrows': BP_Trey_C /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Eyelashes': BP_Trey_C /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Fuzz': BP_Trey_C /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Hair': BP_Trey_C /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Mustache': BP_Trey_C /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LODSync': BP_Trey_C /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Body': BP_Trey_C /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_0': SkeletalMeshComponent /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3.Body
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Face': BP_Trey_C /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_0': SkeletalMeshComponent /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3.Face
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_1': SkeletalMeshComponent /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3.Face
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_2': SkeletalMeshComponent /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3.Face
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_3': SkeletalMeshComponent /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3.Face
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_4': SkeletalMeshComponent /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3.Face
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_5': SkeletalMeshComponent /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3.Face
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_6': SkeletalMeshComponent /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3.Face
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_7': SkeletalMeshComponent /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3.Face
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Feet': BP_Trey_C /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_0': SkeletalMeshComponent /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3.Feet
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Legs': BP_Trey_C /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_0': SkeletalMeshComponent /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3.Legs
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Torso': BP_Trey_C /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_0': SkeletalMeshComponent /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3.Torso
[2021.08.30-02.00.34:094][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Trey_C /Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_3
[2021.08.30-02.00.34:197][  0]LogAssetRegistry: Asset discovery search completed in 55.6766 seconds
[2021.08.30-02.00.34:208][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.08.30-02.00.34:495][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.08.30-02.00.34:750][  0]LogSlate: Took 0.021830 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.08.30-02.00.35:498][  3]LogSlate: Took 0.015378 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.08.30-02.00.45:050][613]LogSlate: Window 'Message Log' being destroyed
[2021.08.30-02.00.45:054][613]LogSlate: Window 'Message Log' being destroyed
[2021.08.30-02.03.57:502][336]LogSlate: Window 'Message' being destroyed
[2021.08.30-02.03.57:508][336]Message dialog closed, result: Yes, title: Message, text: The character you are trying to import already exists. Do you want to overwrite it.
[2021.08.30-02.05.10:313][336]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Eyelashes_S_Fine Group6:0).
[2021.08.30-02.05.10:319][336]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Eyelashes_S_Fine Group:0).
[2021.08.30-02.05.10:319][336]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Eyelashes_S_Fine Group:0).
[2021.08.30-02.05.10:763][336]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Eyebrows_M_Unruly Group6:0).
[2021.08.30-02.05.10:771][336]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Eyebrows_M_Unruly Group:0).
[2021.08.30-02.05.10:771][336]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Eyebrows_M_Unruly Group:0).
[2021.08.30-02.05.10:781][336]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Eyebrows_M_Unruly Group6:1).
[2021.08.30-02.05.10:805][336]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Eyebrows_M_Unruly Group:1).
[2021.08.30-02.05.10:806][336]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Eyebrows_M_Unruly Group:1).
[2021.08.30-02.05.10:823][336]LogHairStrands: [GroomBinding/DDC] Found (GroomiBinding:Eyebrows_M_Unruly_MaleHair_pfn_Face_Archetype_Binding).
[2021.08.30-02.05.10:903][336]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Mustache_S_Full Group6:0).
[2021.08.30-02.05.11:285][336]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Mustache_S_Full Group:0).
[2021.08.30-02.05.11:516][336]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Mustache_S_Full Group:0).
[2021.08.30-02.05.11:531][336]LogHairStrands: [GroomBinding/DDC] Not found (GroomiBinding:Mustache_S_Full_m_head_Archetype_Binding).
[2021.08.30-02.05.14:208][336]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Hair_S_AfroFade Group6:0).
[2021.08.30-02.05.16:107][336]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_S_AfroFade Group:0).
[2021.08.30-02.05.20:493][336]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_S_AfroFade Group:0).
[2021.08.30-02.05.20:699][336]LogHairStrands: [GroomBinding/DDC] Not found (GroomiBinding:Hair_S_AfroFade_m_head_Archetype_Binding).
[2021.08.30-02.05.22:752][336]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Peachfuzz_M_Thin Group6:0).
[2021.08.30-02.05.22:972][336]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Peachfuzz_M_Thin Group:0).
[2021.08.30-02.05.22:972][336]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Peachfuzz_M_Thin Group:0).
[2021.08.30-02.05.23:036][336]LogHairStrands: [GroomBinding/DDC] Found (GroomiBinding:Peachfuzz_M_Thin_f_head_Archetype_Binding).
[2021.08.30-02.05.23:268][336]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Beard_M_Curly Group6:0).
[2021.08.30-02.05.23:789][336]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Beard_M_Curly Group:0).
[2021.08.30-02.05.23:818][336]LogHairStrands: [Groom/DDC] Meshes - Found (Groom:Beard_M_Curly Group:0).
[2021.08.30-02.05.23:879][336]LogHairStrands: [GroomBinding/DDC] Found (GroomiBinding:Beard_M_Curly_m_head_Archetype_Binding).
[2021.08.30-02.05.24:210][336]LogHairStrands: [GroomBinding/DDC] Found (GroomiBinding:Eyelashes_S_Fine_f_med_nrw_head_skmesh_lod0_Face_Archetype_Binding).
[2021.08.30-02.06.00:686][439]LogActorComponent: UnregisterComponent: (/Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey.Beard.NiagaraComponent_0) Not registered. Aborting.
[2021.08.30-02.06.00:704][439]LogActorComponent: UnregisterComponent: (/Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey.Beard.NiagaraComponent_1) Not registered. Aborting.
[2021.08.30-02.06.02:454][479]LogActorComponent: UnregisterComponent: (/Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_2.Beard.NiagaraComponent_0) Not registered. Aborting.
[2021.08.30-02.06.02:781][479]LogActorComponent: UnregisterComponent: (/Game/Project/Mop_Practice.Mop_Practice:PersistentLevel.BP_Trey_2.Beard.NiagaraComponent_1) Not registered. Aborting.
[2021.08.30-02.06.07:467][630]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Project/Mop_Practice" FILE="../../../../RealtimeMetahuman/Content/Project/Mop_Practice.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.30-02.06.07:521][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2021.08.30-02.06.07:670][630]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/Mop_PracticeB694BABC42011264DF63089FB736424C.tmp' to '../../../../RealtimeMetahuman/Content/Project/Mop_Practice.umap'
