Log file open, 08/18/21 16:04:08
LogInit: LLM is enabled
[2021.08.18-07.05.56:197][273]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:/RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/flippflops_baseColor3.tga)
[2021.08.18-07.05.57:090][274]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:/RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_cavity_map.tga)
[2021.08.18-07.06.13:109][275]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:/RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_cm1_color_map.tga)
[2021.08.18-07.06.13:971][276]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:/RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_cm2_color_map.tga)
[2021.08.18-07.06.14:757][277]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 150
[2021.08.18-07.06.14:757][277]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:/RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_cm3_color_map.tga)
[2021.08.18-07.06.15:516][278]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:/RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_color_map.tga)
[2021.08.18-07.06.16:277][279]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:/RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_micro_normal_map.tga)
[2021.08.18-07.06.16:860][280]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:/RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_normal_map.tga)
[2021.08.18-07.06.21:249][281]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:/RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_roughness_map.tga)
[2021.08.18-07.06.22:347][282]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:/RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_wm1_normal_map.tga)
[2021.08.18-07.06.26:995][283]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:/RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_wm2_normal_map.tga)
[2021.08.18-07.06.31:148][283]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.08.18-07.06.31:634][284]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:/RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_wm3_normal_map.tga)
[2021.08.18-07.06.35:345][285]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:/RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/shs_flipflops_N.tga)
[2021.08.18-07.06.35:676][286]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:/RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/teeth_color_map.tga)
[2021.08.18-07.06.39:023][287]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:/RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/teeth_normal_map.tga)
[2021.08.18-07.06.39:966][288]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:/RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/underwear_color_map.tga)
[2021.08.18-07.06.41:489][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MetaHumans/Common/SourceAssets/maps/dx11_jitter_map" FILE="../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/maps/dx11_jitter_map.uasset" SILENT=true
[2021.08.18-07.06.41:534][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/dx11_jitter_map5233C1424BBCAD04AEA4A0B1448DFDDF.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/maps/dx11_jitter_map.uasset'
[2021.08.18-07.06.41:579][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/dx11_skinLUT_map650409FC474C791B3BB77BAE395B616B.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/maps/dx11_skinLUT_map.uasset'
[2021.08.18-07.06.41:619][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm13_lips_DL_mskD33EA7B64E15FB03FB0868B3D48D201F.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm13_lips_DL_msk.uasset'
[2021.08.18-07.06.41:647][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm13_lips_DR_msk13DAC6284AE40645108E3796629692C6.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm13_lips_DR_msk.uasset'
[2021.08.18-07.06.41:664][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm13_lips_UL_mskF69C1ECA448C4BEDA8BC1EB121FBE69B.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm13_lips_UL_msk.uasset'
[2021.08.18-07.06.41:676][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm13_lips_UR_msk5008FB5545CD3F381A2DA39208DEE41B.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm13_lips_UR_msk.uasset'
[2021.08.18-07.06.41:688][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm1_blink_L_mskBB8FFD5E4AECE1AEDF36FA8C39266E4F.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm1_blink_L_msk.uasset'
[2021.08.18-07.06.41:697][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm1_blink_R_mskD685C29A47600B27083C23A8B23D4567.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm1_blink_R_msk.uasset'
[2021.08.18-07.06.41:705][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm1_browsRaiseInner_L_msk61A90BED431FDB3CD01D8B926FFEFDD2.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm1_browsRaiseInner_L_msk.uasset'
[2021.08.18-07.06.41:713][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm1_browsRaiseInner_R_msk1056189E4D7590656B812DB6EA2010E4.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm1_browsRaiseInner_R_msk.uasset'
[2021.08.18-07.06.41:719][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm1_browsRaiseOuter_L_msk5AE0A2204B833C9CE3521FB2CFC155BF.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm1_browsRaiseOuter_L_msk.uasset'
[2021.08.18-07.06.41:725][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm1_browsRaiseOuter_R_msk581EA54F4E37AE6F24CC159D4C628503.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm1_browsRaiseOuter_R_msk.uasset'
[2021.08.18-07.06.41:731][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm1_chinRaise_L_msk5BDD7E044DF3E6AA2B8FB5B59C44CFB4.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm1_chinRaise_L_msk.uasset'
[2021.08.18-07.06.41:737][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm1_chinRaise_R_msk9F4EEE6748E18EF994D086979D8E1AC1.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm1_chinRaise_R_msk.uasset'
[2021.08.18-07.06.41:745][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm1_jawOpen_msk560D1359483F2989D983F3B47145386C.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm1_jawOpen_msk.uasset'
[2021.08.18-07.06.41:751][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm1_purse_DL_msk2B45018C476CE1E7DED749A7A814A236.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm1_purse_DL_msk.uasset'
[2021.08.18-07.06.41:757][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm1_purse_DR_mskBF776BA4491587D59513F1B427D99D45.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm1_purse_DR_msk.uasset'
[2021.08.18-07.06.41:763][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm1_purse_UL_msk17A7DD7E4AECC0F76423328868F7A01E.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm1_purse_UL_msk.uasset'
[2021.08.18-07.06.41:769][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm1_purse_UR_mskCB31BA2C4AAFABC888492CA5DC37404A.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm1_purse_UR_msk.uasset'
[2021.08.18-07.06.41:779][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm1_squintInner_L_mskB6FBFDFA45E616644866F3A2D7DAF53E.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm1_squintInner_L_msk.uasset'
[2021.08.18-07.06.41:785][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm1_squintInner_R_msk6B5ADD1A41A676F48E9E86A21E955455.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm1_squintInner_R_msk.uasset'
[2021.08.18-07.06.41:791][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm2_browsDown_L_mskC8854B8C4D3455143CE07698E4E29A11.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm2_browsDown_L_msk.uasset'
[2021.08.18-07.06.41:797][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm2_browsDown_R_mskBF854A8746927E6763E88B9F67F8D541.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm2_browsDown_R_msk.uasset'
[2021.08.18-07.06.41:803][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm2_browsLateral_L_mskDA9F41CB40FF865DBE4AF08C653719A5.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm2_browsLateral_L_msk.uasset'
[2021.08.18-07.06.41:810][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm2_browsLateral_R_msk05A0BB8B498FFF0EA37506B68560BB08.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm2_browsLateral_R_msk.uasset'
[2021.08.18-07.06.41:816][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm2_mouthStretch_L_msk8F2F99E146CF510E09DB01A6C38B75DE.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm2_mouthStretch_L_msk.uasset'
[2021.08.18-07.06.41:822][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm2_mouthStretch_R_mskA990B7A6406F681ED9AC928C7A31D351.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm2_mouthStretch_R_msk.uasset'
[2021.08.18-07.06.41:829][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm2_neckStretch_L_mskBDECA2334F9E25E1C4911BB58F4ED4F2.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm2_neckStretch_L_msk.uasset'
[2021.08.18-07.06.41:838][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm2_neckStretch_R_mskCF40D74F4979DDA85970F2936635DB81.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm2_neckStretch_R_msk.uasset'
[2021.08.18-07.06.41:844][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm2_noseWrinkler_L_mskA078AEA0472E2B3FEBE58EBCD1059D1D.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm2_noseWrinkler_L_msk.uasset'
[2021.08.18-07.06.41:851][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm2_noseWrinkler_R_mskBC081A6C43857E063145488D64AF04A2.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm2_noseWrinkler_R_msk.uasset'
[2021.08.18-07.06.41:857][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm3_cheekRaiseInner_L_mskAE24AA2745618B0709170BA7E5D1F8EF.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm3_cheekRaiseInner_L_msk.uasset'
[2021.08.18-07.06.41:862][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm3_cheekRaiseInner_R_mskD20BDEC44967F67B4C84F19F45F14367.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm3_cheekRaiseInner_R_msk.uasset'
[2021.08.18-07.06.41:868][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm3_cheekRaiseOuter_L_mskA6A0AD9C4F0382081C9D3DAF8A11B79D.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm3_cheekRaiseOuter_L_msk.uasset'
[2021.08.18-07.06.41:876][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm3_cheekRaiseOuter_R_msk27A8EDD142644B397E1941A8CE95C9A7.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm3_cheekRaiseOuter_R_msk.uasset'
[2021.08.18-07.06.41:882][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm3_cheekRaiseUpper_L_msk4C653E244B0024C658538DBFBAA486BF.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm3_cheekRaiseUpper_L_msk.uasset'
[2021.08.18-07.06.41:887][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm3_cheekRaiseUpper_R_msk6570E71743600369DDA661B652284591.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm3_cheekRaiseUpper_R_msk.uasset'
[2021.08.18-07.06.41:894][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm3_smile_L_mskBFF4F70549579C9531F00D816B66F1BC.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm3_smile_L_msk.uasset'
[2021.08.18-07.06.41:925][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm3_smile_R_msk29F412C64218FD0C46510CA8D4398CC1.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/masks/head_wm3_smile_R_msk.uasset'
[2021.08.18-07.06.41:931][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MetaHumans/Trey/SourceAssets/maps/body_cavity_map" FILE="../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/body_cavity_map.uasset" SILENT=true
[2021.08.18-07.06.42:807][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/body_cavity_mapDE320C0E4287CEB02FB1199AAB92AE00.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/body_cavity_map.uasset'
[2021.08.18-07.06.42:812][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MetaHumans/Trey/SourceAssets/maps/body_color_map" FILE="../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/body_color_map.uasset" SILENT=true
[2021.08.18-07.06.43:805][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/body_color_map83781C5D44640EF7BB7316AD20F33064.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/body_color_map.uasset'
[2021.08.18-07.06.43:810][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MetaHumans/Trey/SourceAssets/maps/body_mask_map" FILE="../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/body_mask_map.uasset" SILENT=true
[2021.08.18-07.06.44:038][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/body_mask_mapF408A39E457575167B59899920B531B1.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/body_mask_map.uasset'
[2021.08.18-07.06.44:045][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MetaHumans/Trey/SourceAssets/maps/body_normal_map" FILE="../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/body_normal_map.uasset" SILENT=true
[2021.08.18-07.06.45:193][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/body_normal_mapBA65CDAC49A13954A54DFEA96DF02541.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/body_normal_map.uasset'
[2021.08.18-07.06.45:393][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/body_roughness_mapDD2F48344EAE6639AF0350905B9B8B7B.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/body_roughness_map.uasset'
[2021.08.18-07.06.45:400][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MetaHumans/Trey/SourceAssets/maps/chest_cavity_map" FILE="../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/chest_cavity_map.uasset" SILENT=true
[2021.08.18-07.06.46:017][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/chest_cavity_mapA9AA6C3A4CCF2CE24EEB9797FEE8728A.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/chest_cavity_map.uasset'
[2021.08.18-07.06.46:023][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MetaHumans/Trey/SourceAssets/maps/chest_color_map" FILE="../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/chest_color_map.uasset" SILENT=true
[2021.08.18-07.06.46:482][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/chest_color_mapAEEF538B4937A4F6480814B8758ACC70.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/chest_color_map.uasset'
[2021.08.18-07.06.46:488][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MetaHumans/Trey/SourceAssets/maps/chest_normal_map" FILE="../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/chest_normal_map.uasset" SILENT=true
[2021.08.18-07.06.46:934][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/chest_normal_map9C6ECA9744A86F6F3C4E5DA2FF8782C7.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/chest_normal_map.uasset'
[2021.08.18-07.06.47:135][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/chest_roughness_map022480594AC1FA87749C6B84A0E7A3C2.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/chest_roughness_map.uasset'
[2021.08.18-07.06.47:227][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/eyelashes_color_map894A22894EED99DCB4482ABAE1D9A614.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/eyelashes_color_map.uasset'
[2021.08.18-07.06.47:234][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MetaHumans/Trey/SourceAssets/maps/eyes_color_map" FILE="../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/eyes_color_map.uasset" SILENT=true
[2021.08.18-07.06.48:171][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/eyes_color_mapF453297C491899B8DB710BAD6B0DFF4C.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/eyes_color_map.uasset'
[2021.08.18-07.06.48:179][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MetaHumans/Trey/SourceAssets/maps/eyes_normal_map" FILE="../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/eyes_normal_map.uasset" SILENT=true
[2021.08.18-07.06.49:360][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/eyes_normal_mapF6239BE345C4AE0BDC20E2A39329376F.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/eyes_normal_map.uasset'
[2021.08.18-07.06.49:531][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/flippflops_baseColor32724FB5B4D35B06D0492E79808554DD5.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/flippflops_baseColor3.uasset'
[2021.08.18-07.06.49:538][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MetaHumans/Trey/SourceAssets/maps/head_cavity_map" FILE="../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_cavity_map.uasset" SILENT=true
[2021.08.18-07.06.52:423][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_cavity_mapA6AFF75843C8DEEE496C818B2FB86F83.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_cavity_map.uasset'
[2021.08.18-07.06.52:669][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_cm1_color_map862E410843C943ED181931B01D8ABA7D.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_cm1_color_map.uasset'
[2021.08.18-07.06.52:936][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_cm2_color_map629CB8A6473F1D5F908809AE22D280C3.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_cm2_color_map.uasset'
[2021.08.18-07.06.53:181][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_cm3_color_mapBE3F298647C700B1BF72E3A1DDA6B97C.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_cm3_color_map.uasset'
[2021.08.18-07.06.53:188][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MetaHumans/Trey/SourceAssets/maps/head_color_map" FILE="../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_color_map.uasset" SILENT=true
[2021.08.18-07.06.53:433][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_color_mapB56ED77E4D863C9180275D9EA3192A0A.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_color_map.uasset'
[2021.08.18-07.06.53:544][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_micro_normal_map1B4FD8054DB67FBFC257CAA04CBF1C83.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_micro_normal_map.uasset'
[2021.08.18-07.06.53:551][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MetaHumans/Trey/SourceAssets/maps/head_normal_map" FILE="../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_normal_map.uasset" SILENT=true
[2021.08.18-07.06.57:393][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_normal_mapD177DABC447F1065F25575B317EB3D92.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_normal_map.uasset'
[2021.08.18-07.06.57:596][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_roughness_mapC8442C2641D0990FDE8357BFBD6F2CFA.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_roughness_map.uasset'
[2021.08.18-07.07.01:475][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm1_normal_map1FCF2C9D438D2AB1CA19C9A3066D1149.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_wm1_normal_map.uasset'
[2021.08.18-07.07.05:361][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm2_normal_map8E7503584A0F053FEEC0FCB578CDBEE0.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_wm2_normal_map.uasset'
[2021.08.18-07.07.09:220][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/head_wm3_normal_map0062EE4E45EFF37C9060318C1E5B85B2.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/head_wm3_normal_map.uasset'
[2021.08.18-07.07.09:226][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MetaHumans/Trey/SourceAssets/maps/shs_flipflops_N" FILE="../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/shs_flipflops_N.uasset" SILENT=true
[2021.08.18-07.07.09:308][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/shs_flipflops_N2965953E448F2193AC0787900E7E4BBD.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/shs_flipflops_N.uasset'
[2021.08.18-07.07.09:315][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MetaHumans/Trey/SourceAssets/maps/teeth_color_map" FILE="../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/teeth_color_map.uasset" SILENT=true
[2021.08.18-07.07.10:310][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/teeth_color_map935950D94BE2770A0AFD5CB315FF6BC3.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/teeth_color_map.uasset'
[2021.08.18-07.07.10:317][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MetaHumans/Trey/SourceAssets/maps/teeth_normal_map" FILE="../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/teeth_normal_map.uasset" SILENT=true
[2021.08.18-07.07.10:896][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/teeth_normal_mapD940F0C249685A2BD359E99586CAE5E3.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/teeth_normal_map.uasset'
[2021.08.18-07.07.11:187][290]LogSavePackage: Moving '../../../../RealtimeMetahuman/Saved/underwear_color_mapF948ED0948245B5EE27B9D902CCE5DB9.tmp' to '../../../../RealtimeMetahuman/Content/MetaHumans/Trey/SourceAssets/maps/underwear_color_map.uasset'
[2021.08.18-07.07.11:247][291]AssetCheck: New page: Asset Save: multiple assets
